============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
rootdir: C:\AiMaxBossman-claude-bossman-control-v03-43igbk\command-center
configfile: pyproject.toml
plugins: asyncio-1.4.0, timeout-2.4.0, anyio-4.13.0
tests/test_v23_openclaw_bridge.py::test_memory_check_actually_runs_on_connect PASSED [ 47%]
tests/test_v23_openclaw_bridge.py::test_connect_succeeds_when_vaults_are_separate PASSED [ 48%]
tests/test_v23_openclaw_bridge.py::test_unreadable_config_is_refused_not_ignored PASSED [ 49%]
tests/test_v23_openclaw_bridge.py::test_no_vault_configured_means_nothing_to_protect PASSED [ 49%]
tests/test_v23_openclaw_bridge.py::test_memory_conflict_sees_through_symlink FAILED [ 50%]
tests/test_v23_openclaw_bridge.py::test_memory_conflict_normalises_tilde_relative_and_noise FAILED [ 50%]
tests/test_v23_openclaw_bridge.py::test_memory_conflict_ignores_letter_case PASSED [ 51%]
tests/test_v23_openclaw_bridge.py::test_memory_conflict_catches_nesting_in_both_directions PASSED [ 52%]
tests/test_v23_openclaw_bridge.py::test_memory_conflict_looks_at_the_whole_config PASSED [ 52%]
tests/test_v23_openclaw_bridge.py::test_idempotency_key_from_call_id_alone_is_not_retry_safe PASSED [ 53%]
tests/test_v23_openclaw_bridge.py::test_send_key_survives_a_new_provider_call_id PASSED [ 54%]
tests/test_v23_openclaw_tools.py::test_send_is_ask_even_when_the_agent_has_the_permission PASSED [ 54%]
tests/test_v23_openclaw_tools.py::test_send_is_ask_without_the_permission_too PASSED [ 55%]
tests/test_v23_openclaw_tools.py::test_owner_may_preapprove_exactly_one_pair PASSED [ 56%]
tests/test_v23_openclaw_tools.py::test_preapproval_does_not_survive_a_missing_recipient PASSED [ 56%]
tests/test_v23_openclaw_tools.py::test_reads_do_not_require_confirmation PASSED [ 57%]
tests/test_v23_openclaw_tools.py::test_send_is_not_replayed_automatically PASSED [ 58%]
tests/test_v23_openclaw_tools.py::test_send_refuses_when_the_session_belongs_to_someone_else PASSED [ 58%]
tests/test_v23_openclaw_tools.py::test_send_refuses_when_the_gateway_will_not_say_who_it_is PASSED [ 59%]
tests/test_v23_openclaw_tools.py::test_send_is_not_delivered_twice_even_when_the_step_is_replayed PASSED [ 60%]
tests/test_v23_openclaw_tools.py::test_definite_refusal_is_retryable_but_ambiguity_is_not PASSED [ 60%]
tests/test_v23_openclaw_tools.py::test_send_needs_an_explicit_recipient PASSED [ 61%]
tests/test_v23_openclaw_tools.py::test_forbidden_method_is_explained_as_final PASSED [ 62%]
tests/test_v23_openclaw_tools.py::test_session_identity_reads_the_shapes_a_gateway_may_use PASSED [ 62%]
tests/test_v23_openclaw_tools.py::test_tool_catalogue_does_not_offer_the_dangerous_surface PASSED [ 63%]
tests/test_v23_outbox_exactly_once.py::test_key_is_derived_from_payload_not_from_provider_call_id PASSED [ 64%]
tests/test_v23_outbox_exactly_once.py::test_send_handler_actually_passes_the_payload PASSED [ 64%]
tests/test_v23_outbox_exactly_once.py::test_outbox_survives_process_restart PASSED [ 65%]
tests/test_v23_outbox_exactly_once.py::test_two_workers_race_and_exactly_one_wins PASSED [ 66%]
tests/test_v23_outbox_exactly_once.py::test_timeout_after_possible_delivery_is_unknown_not_retry PASSED [ 66%]
tests/test_v23_outbox_exactly_once.py::test_same_key_different_body_is_a_collision PASSED [ 67%]
tests/test_v23_outbox_exactly_once.py::test_outbox_never_stores_the_message_body_in_clear PASSED [ 68%]
tests/test_v23_secret_canary_e2e.py::test_canary_never_reaches_any_persisted_or_model_visible_surface PASSED [ 68%]
tests/test_v23_secret_canary_e2e.py::test_failure_paths_do_not_echo_the_secret 
[WATCHDOG] no summary seen: killed after silence/timeout (teardown hang?)
